"","location","site","plot","period","coral","algae","sponge","seagrass"
"138","Maguey",74,96,"dieoff",0.0132791327913279,0.130623306233062,0.0132791327913279,0
"139","Tampico",1,14,"dieoff",0.0204938271604938,0.408148148148148,0.00888888888888888,0.000740740740740741
"140","Tampico",1,15,"dieoff",0.0213235294117647,0.284313725490196,0.0071078431372549,0
"141","Tampico",1,16,"dieoff",0.00446735395189003,0.359450171821306,0.00687285223367697,0.000343642611683849
"142","Tampico",4,5,"dieoff",0.013013698630137,0.467123287671233,0.0125570776255708,0.015296803652968
"143","Tampico",4,6,"dieoff",0.031578947368421,0.427568922305764,0.00676691729323308,0.00225563909774436
"144","Tampico",4,7,"dieoff",0.0458015267175573,0.501526717557252,0.00458015267175572,0.000254452926208651
"145","Tampico",4,8,"dieoff",0.0349862258953168,0.490358126721763,0.00523415977961432,0.00165289256198347
"146","Tampico",20,9,"dieoff",0.0315104166666667,0.297916666666667,0.00755208333333333,0.00104166666666666
"147","Tampico",20,10,"dieoff",0.0399491094147583,0.347328244274809,0.00610687022900763,0.000254452926208651
"148","Tampico",20,11,"dieoff",0.0232323232323232,0.437878787878788,0.00757575757575757,0.000252525252525253
"149","Tampico",20,12,"dieoff",0.0194719471947195,0.466006600660066,0.0105610561056106,0
"150","Tampico",22,33,"dieoff",0.022316384180791,0.353954802259887,0.0127118644067797,0.0327683615819209
"151","Tampico",22,34,"dieoff",0.0194647201946472,0.397810218978102,0.00656934306569343,0.00024330900243309
"152","Tampico",22,35,"dieoff",0.025,0.470454545454545,0.0131313131313131,0.00404040404040404
"153","Tampico",22,36,"dieoff",0.025,0.571180555555556,0.00763888888888888,0.03125
"154","Tampico",23,45,"dieoff",0.0177927927927928,0.317342342342342,0.0146396396396396,0.000225225225225225
"155","Tampico",23,46,"dieoff",0.00392156862745098,0.108333333333333,0.00465686274509803,0
"156","Tampico",23,47,"dieoff",0.0139344262295082,0.297540983606557,0.00519125683060109,0.00191256830601092
"157","Tampico",23,48,"dieoff",0.0075,0.188611111111111,0.00666666666666666,0.00111111111111111
"158","Tampico",24,29,"dieoff",0.0489071038251366,0.353825136612022,0.0109289617486339,0.000273224043715847
"159","Tampico",24,30,"dieoff",0.0208333333333333,0.324479166666667,0.009375,0
"160","Tampico",24,32,"dieoff",0.0283185840707965,0.323598820058997,0.00914454277286135,0.00383480825958702
"161","Tampico",35,1,"dieoff",0.0104166666666667,0.410416666666667,0.00520833333333333,0.00286458333333333
"162","Tampico",35,2,"dieoff",0.00839694656488549,0.506361323155216,0.00483460559796437,0
"163","Tampico",35,3,"dieoff",0.013550135501355,0.46449864498645,0.0046070460704607,0.000813008130081301
"164","Tampico",35,4,"dieoff",0.0170731707317073,0.439295392953929,0.0070460704607046,0.000813008130081301
"165","Tampico",37,17,"dieoff",0.00583333333333333,0.3675,0.00444444444444444,0
"166","Tampico",37,18,"dieoff",0.0246153846153846,0.446666666666667,0.00589743589743589,0
"167","Tampico",37,19,"dieoff",0.0223214285714286,0.398809523809524,0.00922619047619047,0
"168","Tampico",37,20,"dieoff",0.0217847769028871,0.36010498687664,0.0118110236220472,0.00078740157480315
"169","Tampico",39,37,"dieoff",0.00960960960960961,0.43993993993994,0.0297297297297297,0.0012012012012012
"170","Tampico",39,38,"dieoff",0.018140589569161,0.469387755102041,0.0312925170068027,0.0238095238095238
"171","Tampico",39,39,"dieoff",0.0174454828660436,0.486604361370716,0.0199376947040498,0.046417445482866
"172","Tampico",39,40,"dieoff",0.0145969498910675,0.367320261437909,0.0315904139433551,0.000435729847494553
"173","Tampico",43,21,"dieoff",0.0177595628415301,0.475956284153005,0.00928961748633879,0.000819672131147541
"174","Tampico",43,22,"dieoff",0.0372549019607843,0.479271708683473,0.00924369747899159,0.000560224089635854
"175","Tampico",43,23,"dieoff",0.0531746031746032,0.423809523809524,0.014021164021164,0.000793650793650794
"176","Tampico",43,24,"dieoff",0.0238095238095238,0.347301587301587,0.0073015873015873,0.00158730158730158
"177","Tampico",45,25,"dieoff",0.029951690821256,0.300724637681159,0.0106280193236715,0.00990338164251207
"178","Tampico",45,26,"dieoff",0.0221311475409836,0.350273224043716,0.0040983606557377,0.000819672131147541
"179","Tampico",45,27,"dieoff",0.0165109034267913,0.397196261682243,0.00716510903426791,0
"180","Tampico",45,28,"dieoff",0.0192660550458716,0.35565749235474,0.00764525993883792,0.00152905198776758
"181","Maguey",8,69,"after 6mo",0.0204545454545455,0.316919191919192,0.0111111111111111,0.0878787878787879
"182","Maguey",8,70,"after 6mo",0.00490956072351421,0.228423772609819,0.00801033591731266,0.0317829457364341
"183","Maguey",8,71,"after 6mo",0.0164814814814815,0.307592592592593,0.0224074074074074,0.0409259259259259
"184","Maguey",8,72,"after 6mo",0.0204620462046205,0.189108910891089,0.031023102310231,0.0415841584158416
"185","Maguey",10,81,"after 6mo",0.00426666666666666,0.0850666666666667,0.0141333333333333,8e-04
"186","Maguey",10,82,"after 6mo",0.0024,0.0418666666666667,0.0101333333333333,0
"187","Maguey",10,83,"after 6mo",0.00535714285714285,0.0732142857142857,0.0211309523809524,0.00148809523809523
"188","Maguey",10,84,"after 6mo",0.00303030303030303,0.0523415977961433,0.0104683195592286,0
"189","Maguey",12,53,"after 6mo",0.00314465408805031,0.216352201257862,0.00670859538784067,0.00796645702306079
"190","Maguey",12,54,"after 6mo",0.00530785562632696,0.283864118895966,0.00467091295116772,0.0282377919320594
"191","Maguey",12,55,"after 6mo",0.010093896713615,0.204225352112676,0.00399061032863849,0.14037558685446
"192","Maguey",12,56,"after 6mo",0.010233918128655,0.238011695906433,0.00614035087719298,0.0225146198830409
"193","Maguey",15,61,"after 6mo",0.0186567164179104,0.443283582089552,0.0114427860696517,0.000248756218905473
"194","Maguey",15,62,"after 6mo",0.0106870229007634,0.487786259541985,0.00916030534351145,0.00788804071246819
"195","Maguey",15,63,"after 6mo",0.0175438596491228,0.412573099415205,0.0137426900584795,0.000584795321637427
"196","Maguey",15,64,"after 6mo",0.012280701754386,0.433834586466165,0.00952380952380952,0.0012531328320802
"197","Maguey",17,89,"after 6mo",0.009375,0.187239583333333,0.0114583333333333,0
"198","Maguey",17,90,"after 6mo",0.00606060606060606,0.148484848484848,0.0118181818181818,0
"199","Maguey",17,91,"after 6mo",0.00529100529100529,0.0931216931216931,0.014021164021164,0
"200","Maguey",17,92,"after 6mo",0.00771349862258953,0.142148760330579,0.0170798898071625,0
"201","Maguey",28,73,"after 6mo",0.0115485564304462,0.318897637795276,0.00997375328083989,0.0443569553805774
"202","Maguey",28,74,"after 6mo",0.00888888888888888,0.251111111111111,0.0161904761904762,0.0301587301587302
"203","Maguey",28,75,"after 6mo",0.00623052959501557,0.212772585669782,0.0137071651090343,0
"204","Maguey",28,76,"after 6mo",0.0102803738317757,0.217757009345794,0.0199376947040498,0.119314641744548
"205","Maguey",38,57,"after 6mo",0.00159817351598173,0.126940639269406,0.010958904109589,0.0182648401826484
"206","Maguey",38,58,"after 6mo",0.00599520383693045,0.301918465227818,0.0052757793764988,0.0215827338129496
"207","Maguey",38,59,"after 6mo",0.00883190883190883,0.305698005698006,0.00826210826210826,0.0487179487179487
"208","Maguey",38,60,"after 6mo",0.00495049504950495,0.227392739273927,0.00627062706270627,0.0590759075907591
"209","Maguey",43,65,"after 6mo",0.0170666666666667,0.186666666666667,0.0130666666666667,0.00426666666666666
"210","Maguey",43,66,"after 6mo",0.0104683195592286,0.215977961432507,0.0132231404958678,0.0176308539944903
"211","Maguey",43,67,"after 6mo",0.0109195402298851,0.18735632183908,0.0186781609195402,0.00804597701149425
"212","Maguey",43,68,"after 6mo",0.00948905109489051,0.144768856447689,0.0141119221411192,0.00170316301703163
"213","Maguey",45,85,"after 6mo",0.00348258706467661,0.177860696517413,0.0129353233830846,0.000248756218905473
"214","Maguey",45,86,"after 6mo",0.00238095238095238,0.229464285714286,0.0125,0
"215","Maguey",45,87,"after 6mo",0.0087719298245614,0.107309941520468,0.0125730994152047,0
"216","Maguey",45,88,"after 6mo",0.00771349862258953,0.137741046831956,0.0143250688705234,0
"217","Maguey",48,49,"after 6mo",0.00887290167865707,0.396163069544365,0.000959232613908873,0.0220623501199041
"218","Maguey",48,50,"after 6mo",0.00693333333333333,0.363733333333333,0.004,0.0706666666666667
"219","Maguey",48,51,"after 6mo",0.0138138138138138,0.311411411411411,0.003003003003003,0.0453453453453453
"220","Maguey",48,52,"after 6mo",0.0074074074074074,0.356878306878307,0.00158730158730158,0.00608465608465608
"221","Maguey",73,77,"after 6mo",0.0326340326340326,0.229137529137529,0.0582750582750583,0
"222","Maguey",73,78,"after 6mo",0.0283549783549784,0.21969696969697,0.0523809523809524,0.000216450216450216
"223","Maguey",73,79,"after 6mo",0.0150793650793651,0.227248677248677,0.0312169312169312,0
"224","Maguey",74,93,"after 6mo",0.00286458333333333,0.207291666666667,0.0166666666666667,0.000260416666666667
"225","Maguey",74,94,"after 6mo",0.0122950819672131,0.148633879781421,0.0193989071038251,0
"226","Maguey",74,95,"after 6mo",0.0120772946859903,0.209420289855072,0.0207729468599034,0
"227","Maguey",74,96,"after 6mo",0.00994623655913978,0.333064516129032,0.0252688172043011,0
"228","Tampico",1,14,"after 6mo",0.0178861788617886,0.363685636856369,0.0195121951219512,0.0021680216802168
"229","Tampico",1,15,"after 6mo",0.0273273273273273,0.23033033033033,0.0222222222222222,0.0012012012012012
"230","Tampico",1,16,"after 6mo",0.00942760942760942,0.212121212121212,0.00606060606060606,0.00168350168350168
"231","Tampico",4,5,"after 6mo",0.013550135501355,0.349051490514905,0.0111111111111111,0.0349593495934959
"232","Tampico",4,6,"after 6mo",0.0273015873015873,0.327936507936508,0.00698412698412698,0.00476190476190476
"233","Tampico",4,7,"after 6mo",0.0413978494623656,0.426881720430108,0.010752688172043,0.00161290322580645
"234","Tampico",4,8,"after 6mo",0.0230769230769231,0.367307692307692,0.0032051282051282,0.0125
"235","Tampico",20,9,"after 6mo",0.0294985250737463,0.307669616519174,0.0106194690265487,0.00117994100294985
"236","Tampico",20,10,"after 6mo",0.0376693766937669,0.404878048780488,0.0119241192411924,0.000813008130081301
"237","Tampico",20,11,"after 6mo",0.0229166666666667,0.454427083333333,0.00807291666666666,0.00494791666666666
"238","Tampico",20,12,"after 6mo",0.0185185185185185,0.452991452991453,0.0105413105413105,0.00284900284900284
"239","Tampico",22,33,"after 6mo",0.0157894736842105,0.419005847953216,0.00789473684210526,0.0748538011695906
"240","Tampico",22,34,"after 6mo",0.0196969696969697,0.474848484848485,0.00515151515151515,0.00424242424242424
"241","Tampico",22,35,"after 6mo",0.0266666666666667,0.544126984126984,0.00825396825396825,0.0146031746031746
"242","Tampico",22,36,"after 6mo",0.0178217821782178,0.552805280528053,0.00495049504950495,0.064026402640264
"243","Tampico",24,29,"after 6mo",0.0477477477477477,0.428528528528529,0.0102102102102102,0.0024024024024024
"244","Tampico",24,30,"after 6mo",0.0203703703703704,0.47962962962963,0.00709876543209876,0.00123456790123456
"245","Tampico",24,31,"after 6mo",0.0132716049382716,0.446296296296296,0.00679012345679012,0.000617283950617284
"246","Tampico",24,32,"after 6mo",0.0250574712643678,0.505977011494253,0.00551724137931034,0.00919540229885057
"247","Tampico",26,41,"after 6mo",0.0104761904761905,0.266984126984127,0.00507936507936507,0.00476190476190476
"248","Tampico",26,42,"after 6mo",0.0148809523809524,0.263392857142857,0.00446428571428571,0.00208333333333333
"249","Tampico",26,43,"after 6mo",0.00641025641025641,0.249487179487179,0.0041025641025641,0.000769230769230769
"250","Tampico",26,44,"after 6mo",0.00956521739130434,0.257101449275362,0.00115942028985507,0.00202898550724637
"251","Tampico",35,1,"after 6mo",0.00808080808080808,0.371380471380471,0.00336700336700336,0.00538720538720538
"252","Tampico",35,2,"after 6mo",0.00922619047619047,0.425297619047619,0.00416666666666666,0.000297619047619048
"253","Tampico",35,3,"after 6mo",0.0074074074074074,0.466296296296296,0.00296296296296296,0.000740740740740741
"254","Tampico",35,4,"after 6mo",0.0145214521452145,0.431023102310231,0.00627062706270627,0.00066006600660066
"255","Tampico",37,17,"after 6mo",0.00833333333333333,0.280333333333333,0.008,0.00133333333333333
"256","Tampico",37,18,"after 6mo",0.0212418300653595,0.359150326797386,0.0107843137254902,0.00490196078431372
"257","Tampico",37,19,"after 6mo",0.0201149425287356,0.340804597701149,0.0126436781609195,0.000574712643678161
"258","Tampico",37,20,"after 6mo",0.022008547008547,0.256623931623932,0.00918803418803418,0.00149572649572649
"259","Tampico",39,37,"after 6mo",0.0073394495412844,0.457798165137615,0.0116207951070336,0.00428134556574923
"260","Tampico",39,38,"after 6mo",0.0131578947368421,0.392982456140351,0.014327485380117,0.0350877192982456
"261","Tampico",39,39,"after 6mo",0.012781954887218,0.458145363408521,0.0112781954887218,0.130576441102757
"262","Tampico",39,40,"after 6mo",0.0148619957537155,0.459235668789809,0.0125265392781316,0.00360934182590233
"263","Tampico",43,21,"after 6mo",0.02109375,0.542708333333333,0.01015625,0.00078125
"264","Tampico",43,22,"after 6mo",0.0302405498281787,0.509278350515464,0.011340206185567,0.00171821305841924
"265","Tampico",43,24,"after 6mo",0.0203562340966921,0.557760814249364,0.0094147582697201,0
"266","Tampico",45,25,"after 6mo",0.0215873015873016,0.335873015873016,0.00984126984126984,0.0326984126984127
"267","Tampico",45,26,"after 6mo",0.016969696969697,0.460606060606061,0.01,0.000303030303030303
"268","Tampico",45,27,"after 6mo",0.0183333333333333,0.461388888888889,0.0133333333333333,0.000555555555555556
"269","Tampico",45,28,"after 6mo",0.0170731707317073,0.417073170731707,0.0159891598915989,0.00921409214092141
"270","Maguey",8,69,"after 12mo",0.0230769230769231,0.104487179487179,0.00833333333333333,0.214102564102564
"271","Maguey",8,70,"after 12mo",0.0173333333333333,0.2472,0.0474666666666667,0.0544
"272","Maguey",8,71,"after 12mo",0.01338199513382,0.405596107055961,0.0236009732360097,0.0425790754257908
"273","Maguey",8,72,"after 12mo",0.0195833333333333,0.297916666666667,0.0147916666666667,0.0864583333333333
"274","Maguey",10,81,"after 12mo",0.00421686746987951,0.107630522088353,0.0104417670682731,0.00261044176706827
"275","Maguey",10,82,"after 12mo",0.00912698412698412,0.0339285714285714,0.00912698412698412,0
"276","Maguey",10,83,"after 12mo",0.00572916666666666,0.115364583333333,0.0143229166666667,0.00234375
"277","Maguey",10,84,"after 12mo",0.00504065040650406,0.241138211382114,0.00682926829268292,0
"278","Maguey",12,53,"after 12mo",0.0118357487922705,0.344444444444444,0.0038647342995169,0.110628019323672
"279","Maguey",12,54,"after 12mo",0.00961968680089485,0.324161073825503,0.00380313199105145,0.00961968680089485
"280","Maguey",12,55,"after 12mo",0.00688888888888888,0.331777777777778,0.00622222222222222,0.0344444444444444
"281","Maguey",12,56,"after 12mo",0.0141880341880342,0.277094017094017,0.00581196581196581,0.022051282051282
